Migrations: Up to date at version 004
[0mPOST /wp-cron.php?doing_wp_cron=1452390800.9268290996551513671875 [33m404 [0m1.951 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452390900.2985630035400390625000 [33m404 [0m1.926 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452390999.5130560398101806640625 [33m404 [0m2.588 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391074.5435850620269775390625 [33m404 [0m1.997 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391161.9678781032562255859375 [33m404 [0m1.777 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391261.3116838932037353515625 [33m404 [0m2.055 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.748 ms - 80[0m
[0mGET /wp-content/themes/minty/style.css?ver=3.9 [36m301 [0m1.406 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391360.6303620338439941406250 [33m404 [0m3.719 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391435.2760879993438720703125 [33m404 [0m1.681 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391523.1169419288635253906250 [33m404 [0m1.857 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391622.4358870983123779296875 [33m404 [0m1.742 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391795.0026950836181640625000 [33m404 [0m1.932 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391884.2671620845794677734375 [33m404 [0m1.979 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452391983.5787789821624755859375 [33m404 [0m2.632 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392083.0209789276123046875000 [33m404 [0m2.101 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392154.7509789466857910156250 [33m404 [0m2.506 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392344.7956860065460205078125 [33m404 [0m4.872 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m40.564 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392444.0824720859527587890625 [33m404 [0m2.336 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392515.5324079990386962890625 [33m404 [0m2.139 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.505 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.636 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392606.7328689098358154296875 [33m404 [0m1.931 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.866 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m62.189 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.924 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.422 ms - 3931[0m
[0mGET /feed/ [36m301 [0m3.907 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m37.629 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392706.0050129890441894531250 [33m404 [0m2.116 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.265 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392875.3277909755706787109375 [33m404 [0m2.017 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452392966.7926089763641357421875 [33m404 [0m1.960 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393066.0578320026397705078125 [33m404 [0m1.445 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393165.4044880867004394531250 [33m404 [0m1.894 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393327.8933680057525634765625 [33m404 [0m2.125 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393427.1760079860687255859375 [33m404 [0m1.951 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.928 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393526.5429949760437011718750 [33m404 [0m1.913 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393595.7943100929260253906250 [33m404 [0m1.483 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393689.0147669315338134765625 [33m404 [0m1.866 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393788.2424829006195068359375 [33m404 [0m1.955 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393887.7022960186004638671875 [33m404 [0m1.975 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452393955.6452860832214355468750 [33m404 [0m1.873 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394050.1805920600891113281250 [33m404 [0m1.759 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.170 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394149.4685618877410888671875 [33m404 [0m2.047 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394248.8215010166168212890625 [33m404 [0m1.722 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.285 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394315.4380230903625488281250 [33m404 [0m1.962 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394411.3115310668945312500000 [33m404 [0m2.025 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394510.6879229545593261718750 [33m404 [0m1.905 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394609.9779889583587646484375 [33m404 [0m2.255 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394676.1990621089935302734375 [33m404 [0m1.661 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m36.730 ms - 3931[0m
[0mGET /ghost/img/404-ghost@2x.png?v=e70ceab370 [32m200 [0m1.611 ms - 7958[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394772.6138999462127685546875 [33m404 [0m3.029 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394871.7543950080871582031250 [33m404 [0m2.038 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452394971.1117689609527587890625 [33m404 [0m2.022 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395132.6374568939208984375000 [33m404 [0m1.922 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395232.0147099494934082031250 [33m404 [0m1.832 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395331.4156138896942138671875 [33m404 [0m1.742 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395395.8769838809967041015625 [33m404 [0m2.197 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395592.1298739910125732421875 [33m404 [0m16.118 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m31.591 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m23.695 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m24.321 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m32.830 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.111 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m23.655 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m36.171 ms - -[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m40.238 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395757.5419850349426269531250 [33m404 [0m2.013 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395854.1114621162414550781250 [33m404 [0m2.012 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452395953.3197269439697265625000 [33m404 [0m1.812 ms - 14[0m
[0mGET /zw-dome/webapp1.2/ [0mSQLITE_CANTOPEN [0m23.418 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.747 ms - -[0m
[0mGET /ghost/img/404-ghost@2x.png?v=e70ceab370 [32m200 [0m1.279 ms - 7958[0m
[0mGET / [0mSQLITE_CANTOPEN [0m47.569 ms - -[0m
[0mGET /robots.txt [32m200 [0m1.407 ms - 80[0m
[0mGET /tag/webapp-2/ [0mSQLITE_CANTOPEN [0m29.001 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396117.4731740951538085937500 [33m404 [0m2.146 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396215.3388490676879882812500 [33m404 [0m1.860 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396314.6430099010467529296875 [33m404 [0m2.165 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396314.6472311019897460937500 [33m404 [0m1.793 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.113 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m39.602 ms - -[0m
[0mPOST /wp-login.php [33m404 [0m2.062 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396477.3461821079254150390625 [33m404 [0m1.869 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396575.7906739711761474609375 [33m404 [0m1.829 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396674.4321069717407226562500 [33m404 [0m1.653 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396775.1656711101531982421875 [33m404 [0m1.606 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396838.0237860679626464843750 [33m404 [0m2.036 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452396936.5304780006408691406250 [33m404 [0m1.750 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397035.3930549621582031250000 [33m404 [0m1.562 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m55.435 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397135.4855189323425292968750 [33m404 [0m2.216 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.112 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397197.7792470455169677734375 [33m404 [0m2.046 ms - 14[0m
[0mGET /zw-dome/webapp1.2/css/icon/flaticon.css [36m301 [0m1.684 ms - -[0m
[0mGET /zw-dome/webapp1.2/css/icon/flaticon.css/ [33m404 [0m12.434 ms - -[0m
[0mGET /zw-dome/webapp1.2/css/images/ajax-loader.gif [36m301 [0m1.360 ms - -[0m
[0mGET /zw-dome/webapp1.2/css/images/ajax-loader.gif/ [33m404 [0m12.558 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397296.3822140693664550781250 [33m404 [0m2.021 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397395.0662391185760498046875 [33m404 [0m2.086 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397495.7426910400390625000000 [33m404 [0m1.915 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397557.6050219535827636718750 [33m404 [0m1.464 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397656.1800100803375244140625 [33m404 [0m1.555 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397754.8434588909149169921875 [33m404 [0m1.691 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397856.8944990634918212890625 [33m404 [0m2.156 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452397918.3818759918212890625000 [33m404 [0m1.515 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.260 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.353 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m31.191 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.675 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.214 ms - 3681[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398115.5421690940856933593750 [33m404 [0m1.602 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398218.1640350818634033203125 [33m404 [0m1.931 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398376.7338728904724121093750 [33m404 [0m3.877 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398475.4040000438690185546875 [33m404 [0m2.319 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398578.4483799934387207031250 [33m404 [0m2.274 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398736.5066509246826171875000 [33m404 [0m2.799 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398835.1048779487609863281250 [33m404 [0m1.863 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.131 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.128 ms - -[0m
[0mGET /feed/ [36m301 [0m2.063 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m51.743 ms - 3931[0m
[0mGET /robots.txt [32m200 [0m1.816 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398895.8625719547271728515625 [33m404 [0m2.000 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.371 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m30.698 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.909 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m43.721 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.945 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m43.928 ms - 3931[0m
[0mGET / [0mSQLITE_CANTOPEN [0m37.918 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452398998.7818500995635986328125 [33m404 [0m2.184 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m30.897 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399097.2639610767364501953125 [33m404 [0m1.994 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399195.8708350658416748046875 [33m404 [0m2.289 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m38.668 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399301.9782269001007080078125 [33m404 [0m1.513 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399457.1300809383392333984375 [33m404 [0m1.546 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m24.325 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399555.6803920269012451171875 [33m404 [0m1.994 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399662.2252089977264404296875 [33m404 [0m1.450 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399816.9836909770965576171875 [33m404 [0m2.084 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452399915.4757089614868164062500 [33m404 [0m1.828 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.699 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m10.000 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m34.396 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400079.1486179828643798828125 [33m404 [0m2.326 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m40.381 ms - -[0m
[0mGET /robots.txt [32m200 [0m1.903 ms - 80[0m
[0mGET /tag/web%E8%AE%BE%E8%AE%A1/feed/ [36m301 [0m2.557 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.780 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400177.7081029415130615234375 [33m404 [0m2.356 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400276.3774759769439697265625 [33m404 [0m1.953 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400383.7322750091552734375000 [33m404 [0m1.961 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400537.4002239704132080078125 [33m404 [0m5.756 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400636.0446469783782958984375 [33m404 [0m2.871 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m49.799 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400744.8059689998626708984375 [33m404 [0m2.669 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m46.007 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400897.2565979957580566406250 [33m404 [0m3.743 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452400995.9261169433593750000000 [33m404 [0m2.238 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401106.1311199665069580078125 [33m404 [0m1.600 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401258.0222899913787841796875 [33m404 [0m2.379 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401356.6067819595336914062500 [33m404 [0m2.494 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m37.221 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401466.3562159538269042968750 [33m404 [0m3.062 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401617.7962760925292968750000 [33m404 [0m2.301 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401716.5026090145111083984375 [33m404 [0m2.623 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401827.7780630588531494140625 [33m404 [0m2.376 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452401977.6286330223083496093750 [33m404 [0m1.662 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402076.2426650524139404296875 [33m404 [0m2.487 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m43.928 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402188.9561738967895507812500 [33m404 [0m3.387 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402338.4771659374237060546875 [33m404 [0m2.845 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.505 ms - 80[0m
[0mGET /wp-content/uploads/2014/05/webapp1.0.png [36m301 [0m1.528 ms - -[0m
[0mGET /wp-content/uploads/2014/05/webapp1.0.png/ [33m404 [0m34.051 ms - -[0m
[0mGET /wp-content/uploads/2014/05/wycr_0201.gif [36m301 [0m2.672 ms - -[0m
[0mGET /wp-content/uploads/2014/05/wycr_0201.gif/ [33m404 [0m25.698 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402437.1388731002807617187500 [33m404 [0m3.104 ms - 14[0m
[0mGET /wp-content/uploads/2014/06/erweima.png [36m301 [0m2.078 ms - -[0m
[0mGET /wp-content/uploads/2014/06/erweima.png/ [33m404 [0m21.332 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402550.1994390487670898437500 [33m404 [0m2.720 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m50.499 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402796.9375159740447998046875 [33m404 [0m3.146 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452402910.4890449047088623046875 [33m404 [0m2.764 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.957 ms - 80[0m
[0mGET / [0mSQLITE_CANTOPEN [0m51.371 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403058.0247280597686767578125 [33m404 [0m2.247 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403157.2178540229797363281250 [33m404 [0m2.901 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403271.8248579502105712890625 [33m404 [0m4.834 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m40.020 ms - -[0m
[0mGET /sitemap.xml [32m200 [0m12.333 ms - 663[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m34.536 ms - -[0m
[0mGET /sitemap-authors.xml [32m200 [0m4.567 ms - 559[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403418.9865419864654541015625 [33m404 [0m3.137 ms - 14[0m
[0mGET /sitemap-tags.xml [32m200 [0m2.935 ms - 411[0m
[0mGET /sitemap-pages.xml [32m200 [0m2.097 ms - 389[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403517.4789988994598388671875 [33m404 [0m1.675 ms - 14[0m
[0mGET /sitemap-posts.xml [32m200 [0m2.277 ms - 408[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403633.1341550350189208984375 [33m404 [0m2.729 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403778.7704949378967285156250 [33m404 [0m2.679 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m38.657 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452403993.3196771144866943359375 [33m404 [0m3.234 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452404138.5115959644317626953125 [33m404 [0m2.171 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452404237.2849049568176269531250 [33m404 [0m2.491 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m46.434 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452404354.6759099960327148437500 [33m404 [0m2.332 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452404499.3327600955963134765625 [33m404 [0m3.569 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452404859.1629650592803955078125 [33m404 [0m2.244 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m33.799 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452404957.7109799385070800781250 [33m404 [0m2.810 ms - 14[0m
[0mGET /feed/ [36m301 [0m3.047 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m51.334 ms - 3931[0m
[0mGET /feed/ [36m301 [0m3.367 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m79.208 ms - 3931[0m
[0mGET /feed/ [36m301 [0m6.186 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m73.105 ms - 3931[0m
[0mGET /feed/ [36m301 [0m3.187 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m47.800 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452405218.9960401058197021484375 [33m404 [0m5.530 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452405317.4912579059600830078125 [33m404 [0m3.192 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m2.203 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452405678.4143218994140625000000 [33m404 [0m5.060 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m81.685 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406059.6428220272064208984375 [33m404 [0m2.241 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406200.7773599624633789062500 [33m404 [0m2.083 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406299.3790879249572753906250 [33m404 [0m2.292 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406397.9236259460449218750000 [33m404 [0m2.174 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406519.1324388980865478515625 [33m404 [0m3.340 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m41.315 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406757.9060609340667724609375 [33m404 [0m2.027 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452406921.5630080699920654296875 [33m404 [0m2.283 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407020.0102469921112060546875 [33m404 [0m1.828 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m42.027 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407118.6670179367065429687500 [33m404 [0m3.573 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.490 ms - 80[0m
[0mGET /raphaelApi.htm [36m301 [0m1.641 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m3.015 ms - 88[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m50.151 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407241.7441139221191406250000 [33m404 [0m2.332 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407478.5323259830474853515625 [33m404 [0m2.158 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.232 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.161 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.150 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.147 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.147 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.213 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.188 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.166 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.126 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407602.8553218841552734375000 [33m404 [0m1.885 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m39.269 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407739.6936590671539306640625 [33m404 [0m1.697 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407838.2688910961151123046875 [33m404 [0m2.239 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m34.627 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452407963.1320149898529052734375 [33m404 [0m2.184 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452408100.4788820743560791015625 [33m404 [0m6.473 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.843 ms - 80[0m
[0mGET /tag/jd/ [0mSQLITE_CANTOPEN [0m39.306 ms - -[0m
[0mGET /tag/jd/ [0mSQLITE_CANTOPEN [0m35.949 ms - -[0m
[0mGET /tag/jd/ [0mSQLITE_CANTOPEN [0m52.427 ms - -[0m
[0mGET /tag/jd/ [0mSQLITE_CANTOPEN [0m52.502 ms - -[0m
[0mGET /tag/jd/ [0mSQLITE_CANTOPEN [0m45.643 ms - -[0m
[0mGET /tag/jd/ [0mSQLITE_CANTOPEN [0m50.398 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452408199.1587979793548583984375 [33m404 [0m2.284 ms - 14[0m
[0mGET /zw-dome/webapp1.2/ [0mSQLITE_CANTOPEN [0m55.190 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m2.839 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.802 ms - 3681[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452408323.2745740413665771484375 [33m404 [0m2.183 ms - 14[0m
